"category","rule","airbnb-value","airbnb-level"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-indent&btnI"", ""react/jsx-indent"")","[""error"",2]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-no-target-blank&btnI"", ""react/jsx-no-target-blank"")","[""error"",{""enforceDynamicLinks"":""always""}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-filename-extension&btnI"", ""react/jsx-filename-extension"")","[""error"",{""extensions"":["".jsx""]}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-no-comment-textnodes&btnI"", ""react/jsx-no-comment-textnodes"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-render-return-value&btnI"", ""react/no-render-return-value"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/require-optimization&btnI"", ""react/require-optimization"")","[""off"",{""allowDecorators"":[]}]","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-find-dom-node&btnI"", ""react/no-find-dom-node"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/forbid-component-props&btnI"", ""react/forbid-component-props"")","[""off"",{""forbid"":[]}]","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/forbid-elements&btnI"", ""react/forbid-elements"")","[""off"",{""forbid"":[]}]","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-danger-with-children&btnI"", ""react/no-danger-with-children"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-unused-prop-types&btnI"", ""react/no-unused-prop-types"")","[""error"",{""customValidators"":[],""skipShapeProps"":true}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/style-prop-object&btnI"", ""react/style-prop-object"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-unescaped-entities&btnI"", ""react/no-unescaped-entities"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-children-prop&btnI"", ""react/no-children-prop"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-tag-spacing&btnI"", ""react/jsx-tag-spacing"")","[""error"",{""closingSlash"":""never"",""beforeSelfClosing"":""always"",""afterOpening"":""never"",""beforeClosing"":""never""}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-space-before-closing&btnI"", ""react/jsx-space-before-closing"")","[""off"",""always""]","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-array-index-key&btnI"", ""react/no-array-index-key"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/require-default-props&btnI"", ""react/require-default-props"")","[""error"",{""forbidDefaultForRequired"":true}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/forbid-foreign-prop-types&btnI"", ""react/forbid-foreign-prop-types"")","[""warn"",{""allowInPropTypes"":true}]","warn"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/void-dom-elements-no-children&btnI"", ""react/void-dom-elements-no-children"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/default-props-match-prop-types&btnI"", ""react/default-props-match-prop-types"")","[""error"",{""allowRequiredDefaults"":false}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-redundant-should-component-update&btnI"", ""react/no-redundant-should-component-update"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-unused-state&btnI"", ""react/no-unused-state"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/boolean-prop-naming&btnI"", ""react/boolean-prop-naming"")","[""off"",{""propTypeNames"":[""bool"",""mutuallyExclusiveTrueProps""],""rule"":""^(is|has)[A-Z]([A-Za-z0-9]?)+"",""message"":""""}]","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-typos&btnI"", ""react/no-typos"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-curly-brace-presence&btnI"", ""react/jsx-curly-brace-presence"")","[""error"",{""props"":""never"",""children"":""never""}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-one-expression-per-line&btnI"", ""react/jsx-one-expression-per-line"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/destructuring-assignment&btnI"", ""react/destructuring-assignment"")","[""error"",""always""]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-access-state-in-setstate&btnI"", ""react/no-access-state-in-setstate"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/button-has-type&btnI"", ""react/button-has-type"")","[""error"",{""button"":true,""submit"":true,""reset"":false}]","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-child-element-spacing&btnI"", ""react/jsx-child-element-spacing"")","off","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/no-this-in-sfc&btnI"", ""react/no-this-in-sfc"")","error","error"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-max-depth&btnI"", ""react/jsx-max-depth"")","off","off"
"React","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+react/jsx-props-no-multi-spaces&btnI"", ""react/jsx-props-no-multi-spaces"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/anchor-has-content&btnI"", ""jsx-a11y/anchor-has-content"")","[""error"",{""components"":[]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/aria-role&btnI"", ""jsx-a11y/aria-role"")","[""error"",{""ignoreNonDom"":false}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/aria-props&btnI"", ""jsx-a11y/aria-props"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/aria-proptypes&btnI"", ""jsx-a11y/aria-proptypes"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/aria-unsupported-elements&btnI"", ""jsx-a11y/aria-unsupported-elements"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/alt-text&btnI"", ""jsx-a11y/alt-text"")","[""error"",{""elements"":[""img"",""object"",""area"",""input[type=\""image\""]""],""img"":[],""object"":[],""area"":[],""input[type=\""image\""]"":[]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/img-redundant-alt&btnI"", ""jsx-a11y/img-redundant-alt"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/label-has-for&btnI"", ""jsx-a11y/label-has-for"")","[""error"",{""components"":[],""required"":{""every"":[""nesting"",""id""]},""allowChildren"":false}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/mouse-events-have-key-events&btnI"", ""jsx-a11y/mouse-events-have-key-events"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-access-key&btnI"", ""jsx-a11y/no-access-key"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-onchange&btnI"", ""jsx-a11y/no-onchange"")","off","off"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/interactive-supports-focus&btnI"", ""jsx-a11y/interactive-supports-focus"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/role-has-required-aria-props&btnI"", ""jsx-a11y/role-has-required-aria-props"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/role-supports-aria-props&btnI"", ""jsx-a11y/role-supports-aria-props"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/tabindex-no-positive&btnI"", ""jsx-a11y/tabindex-no-positive"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/heading-has-content&btnI"", ""jsx-a11y/heading-has-content"")","[""error"",{""components"":[""""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/html-has-lang&btnI"", ""jsx-a11y/html-has-lang"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/lang&btnI"", ""jsx-a11y/lang"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-distracting-elements&btnI"", ""jsx-a11y/no-distracting-elements"")","[""error"",{""elements"":[""marquee"",""blink""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/scope&btnI"", ""jsx-a11y/scope"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/click-events-have-key-events&btnI"", ""jsx-a11y/click-events-have-key-events"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-static-element-interactions&btnI"", ""jsx-a11y/no-static-element-interactions"")","[""error"",{""handlers"":[""onClick"",""onMouseDown"",""onMouseUp"",""onKeyPress"",""onKeyDown"",""onKeyUp""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-noninteractive-element-interactions&btnI"", ""jsx-a11y/no-noninteractive-element-interactions"")","[""error"",{""handlers"":[""onClick"",""onMouseDown"",""onMouseUp"",""onKeyPress"",""onKeyDown"",""onKeyUp""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/accessible-emoji&btnI"", ""jsx-a11y/accessible-emoji"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/aria-activedescendant-has-tabindex&btnI"", ""jsx-a11y/aria-activedescendant-has-tabindex"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/iframe-has-title&btnI"", ""jsx-a11y/iframe-has-title"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-autofocus&btnI"", ""jsx-a11y/no-autofocus"")","[""error"",{""ignoreNonDOM"":true}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-redundant-roles&btnI"", ""jsx-a11y/no-redundant-roles"")","error","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/media-has-caption&btnI"", ""jsx-a11y/media-has-caption"")","[""error"",{""audio"":[],""video"":[],""track"":[]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-interactive-element-to-noninteractive-role&btnI"", ""jsx-a11y/no-interactive-element-to-noninteractive-role"")","[""error"",{""tr"":[""none"",""presentation""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-noninteractive-element-to-interactive-role&btnI"", ""jsx-a11y/no-noninteractive-element-to-interactive-role"")","[""error"",{""ul"":[""listbox"",""menu"",""menubar"",""radiogroup"",""tablist"",""tree"",""treegrid""],""ol"":[""listbox"",""menu"",""menubar"",""radiogroup"",""tablist"",""tree"",""treegrid""],""li"":[""menuitem"",""option"",""row"",""tab"",""treeitem""],""table"":[""grid""],""td"":[""gridcell""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/no-noninteractive-tabindex&btnI"", ""jsx-a11y/no-noninteractive-tabindex"")","[""error"",{""tags"":[],""roles"":[""tabpanel""]}]","error"
"React A11y","=HYPERLINK(""https://www.google.com/search?q=eslint+rule+jsx-a11y/anchor-is-valid&btnI"", ""jsx-a11y/anchor-is-valid"")","[""error"",{""components"":[""Link""],""specialLink"":[""to""],""aspects"":[""noHref"",""invalidHref"",""preferButton""]}]","error"
